quantity,unit,ingredient,ingredient_step,recipe_id
0.25,oz,orgeat,4,345
0.5,oz,ron zacapa 23 (to float),5,345
,,shake on ice and strain,6,345
,,float 0.5 oz. aged rum,7,345
,,garnish with lime wedge and mint sprig,8,345
2,oz,blended scotch,0,346
1/2,oz,lime juice,1,346
3,,to 5 ounces chilled ginger ale,2,346
,,lemon slice,3,346
2,oz,white rum,0,347
1,oz,mandarine napoléon liqueur,1,347
1,oz,monin passion fruit syrup (or other passion fruit syrup),2,347
4,oz,pineapple juice,3,347
,,pineapple wedge,4,347
,,tangerine slice,5,347
1/4,oz,mandarine napoléon,0,348
,dash,of cointreau,1,348
1 1/2,oz,gin,2,348
1/2,oz,vodka,3,348
,,mandarin or orange peel spiral,4,348
2,dash,es curacao or maraschino,0,349
1,oz,rye whiskey,1,349
2,oz,[mixed] vermouth,2,349
3,dash,es angostura bitters,3,349
2,,lumps of ice,4,349
,,shake on ice and strain into claret glass,5,349
,,garnish with quarter of a slice of lemon,6,349
2.5,oz,rittenhouse rye bib,0,350
1.0,oz,dolin rouge,1,350
2,dash,es angostura bitters,2,350
,,garnish with montmorency cherries,3,350
1,dash,angostura bitters,0,351
2/3,,canadian club whiskey,1,351
1/3,,ballor italian vermouth,2,351
,,shak on ice and strain,3,351
,,garnish with cherry,4,351
5,cl,rye whiskey,0,352
2,cl,red vermouth,1,352
1,dash,angostura bitters,2,352
,,since 1926),0,353
,,float 1/2 ounce rum on top of a mint julep,1,353
,,and garnish with pineapple.,2,353
1.5,oz,haymans old tom gin,0,354
1.5,oz,dolin sweet vermouth,1,354
0.25,oz,luxardo maraschino liqueur,2,354
2,dash,es bokers bitters,3,354
2,oz,sweet vermouth,0,355
1,oz,old tom gin,1,355
1,tsp,maraschino liqueur,2,355
1,dash,bokers bitters,3,355
2,oz,gin,0,356
1,oz,sweet vermouth,1,356
1/4,oz,maraschino liqueur,2,356
2,oz,gin,0,357
1,oz,sweet vermouth,1,357
2,dash,es angostura,2,357
2,oz,old tom gin,0,358
1/2,oz,sweet vermouth,1,358
1/4,oz,maraschino liqueur,2,358
,dash,of orange bitters,3,358
6,oz,gin,0,359
6,oz,french vermouth,1,359
1,tbsp,p. curacao or maraschino,2,359
1.25,tsp,orange bitters,3,359
2.5,oz,vodka,0,360
4,dash,es dry vermouth,1,360
6,cl,white rum,0,361
1,cl,maraschino,1,361
6,cl,pineapple juice,2,361
1,cl,"grenadine syrup""",3,361
2,oz,light rum,0,362
1,oz,pineapple juice,1,362
0.25,oz,maraschino liqueur,2,362
1,dash,grenadine,3,362
2,oz,white rum,0,363
1,oz,pineapple,1,363
0.25,oz,grenadine,2,363
0.25,oz,maraschino,3,363
1 1/2,oz,gold tequila,0,364
3,oz,pineapple juice,1,364
1/2,oz,lime juice,2,364
1 1/2,oz,sloe gin,0,365
3/4,oz,triple sec,1,365
2,dash,es orange bitters,2,365
1 1/2,oz,melon liqueur,0,366
1,oz,brandy,1,366
1,oz,heavy cream,2,366
1,oz,vodka,0,367
1,oz,midori or other melon liqueur,1,367
4,oz,orange juice,2,367
,,orange slice,3,367
,,watermelon wedge,4,367
2,oz,plymouth gin,0,368
1,oz,watermelon juice,1,368
0.75,oz,lemon juice,2,368
0.5,oz,aperol,3,368
0.5,oz,simple syrup,4,368
1 1/2,oz,cherry brandy,0,369
1 1/2,oz,maraschino liqueur,1,369
,,maraschino cherry,2,369
,,a variation on the cosmo. many enjoy the burnt-orange flavor of a flamed orange peel for garnish.,0,370
2,oz,black currant vodka,1,370
3/4,oz,cointreau,2,370
3/4,oz,cranberry juice,3,370
3/4,oz,lime juice,4,370
1,oz,gold tequila,0,371
3,oz,cranberry juice,1,371
1/2,oz,orange juice,2,371
1/4,oz,lime juice,3,371
,,orange slice,4,371
2,oz,gold tequila,0,372
1,oz,lime juice,1,372
1,teaspoon,simple syrup,2,372
3,,to 4 ounces chilled ginger ale,3,372
2,oz,tequila,0,373
1/2,oz,lime juice,1,373
2,,to 3 ounces chilled cola,2,373
,,lime wedge,3,373
2,oz,mezcal,0,374
1,oz,lime juice,1,374
1,teaspoon,simple syrup,2,374
3,,to 4 ounces chilled ginger beer,3,374
1 1/2,oz,gin,0,375
1 1/2,oz,galliano,1,375
1,oz,lemon juice,2,375
7.5,cl,champagne,0,376
7.5,cl,"orange juice, fresh",1,376
1 1/2,oz,kahlúa,0,377
1 1/2,oz,vodka,1,377
2,,to 3 ounces chilled club soda,2,377
3/4,oz,bourbon,0,378
3/4,oz,peppermint schnapps,1,378
3/4,oz,vodka,2,378
1/2,oz,kahlúa,3,378
12,,mint sprigs,0,379
1/4,,-1/2 oz. simple syrup,1,379
2,oz,bourbon,2,379
4,,sprigs mint,0,380
1/2,tbsp,p. ppowdered sugar,1,380
1,,"glass bourbon, rye, or canadian whisky",2,380
4,oz,kentucky bourbon,0,381
1,teaspoon,simple syrup,1,381
4,,to 6 mint sprigs,2,381
6,cl,bourbon whiskey,0,382
4,,mint sprigs,1,382
1,teaspoon,powdered sugar,2,382
2,tsp,water,3,382
10,,sprigs mint,0,383
1,tsp,sugar,1,383
1,oz,spring water,2,383
3,oz,bourbon,3,383
2,oz,makers mark,0,384
1,,brown sugar cube,1,384
1,,white sugar cube,2,384
3,dash,es angostura bitters,3,384
1,dash,peychauds bitters,4,384
1,,splash soda,5,384
10,,sprigs mint,0,385
1,tsp,sugar,1,385
1,oz,spring water,2,385
3,oz,bourbon,3,385
2,oz,makers mark,0,386
1,,brown sugar cube,1,386
1,,white sugar cube,2,386
3,dash,es angostura bitters,3,386
1,dash,peychauds bitters,4,386
1,,splash soda,5,386
5,cl,cognac,0,387
2,cl,crme de menthe (white),1,387
1 1/2,oz,bourbon,0,388
1 1/2,oz,southern comfort,1,388
3/4,oz,kahlúa (or other coffee-flavored liqueur),0,389
3/4,oz,white crème de menthe,1,389
3/4,oz,white crème de cacao,2,389
4,cl,white cuban rum,0,390
3,cl,lime juice,1,390
6,,mint sprigs,2,390
2,tsp,white sugar,3,390
,,soda water,4,390
5,cl,gin,0,391
3,cl,orange juice,1,391
2,drops,absinth,2,391
2,drops,grenadine,3,391
1 1/2,oz,gin,0,392
1,oz,orange juice,1,392
1,teaspoon,bénédictine,2,392
2,,to 4 dashes grenadine,3,392
57,ml,rye whiskey [~2 oz],0,393
12.5,ml,bndictine [scant 0.5 oz],1,393
3,dash,es angostura bitters,2,393
2,oz,cognac,0,394
0.5,oz,bndictine,1,394
0.25,oz,fernet branca,2,394
1 1/2,oz,gin,0,395
3,oz,clam juice,1,395
,dash,of red pepper sauce,2,395
4.5,cl,vodka,0,396
12,cl,ginger beer,1,396
0.5,cl,"lime juice, fresh",2,396
1,,slice lime in a highball glass,3,396
1 1/2,oz,sloe gin,0,397
3/4,oz,sweet vermouth,1,397
2,dash,es angostura bitters,2,397
12,,to 14 mint leaves,0,398
1,teaspoon,simple syrup,1,398
4,oz,kentucky bourbon,2,398
2,,to 3 mint sprigs,3,398
,,* 1 strawberry,0,399
,,* 1.5 oz. anchor junipero gin,1,399
,,* 1 oz. st. germain,2,399
,,* 0.75 oz. lemon juice,3,399
,,* 0.25 oz. yellow chartreuse,4,399
1,oz,vodka,0,400
1,oz,kahlúa,1,400
1,oz,baileys irish cream,2,400
1,oz,heavy cream,3,400
,,unsweetened cocoa powder (or chocolate shavings),4,400
1/2,oz,amaretto,0,401
1/2,oz,kahlúa,1,401
1/2,oz,irish cream liqueur,2,401
1,oz,heavy cream,3,401
1,oz,gold tequila,4,401
2,oz,silver rum,0,402
1,oz,mandarine napoléon liqueur,1,402
1,oz,mandarin (or tangerine) juice,2,402
1/2,oz,lime juice,3,402
1,teaspoon,superfine sugar,4,402
1,,thinly sliced lime wheel,5,402
1 1/2,oz,gold rum,0,403
3/4,oz,apricot brandy,1,403
3/4,oz,pineapple juice,2,403
1/4,oz,lime juice,3,403
1,oz,light puerto rican rum,0,404
1,oz,gold jamaican rum,1,404
1,oz,demerara rum,2,404
0.75,oz,pimento dram,3,404
0.75,oz,lime juice,4,404
0.5,oz,grapefruit juice,5,404
0.5,oz,rock candy syrup,6,404
1,oz,goslings black seal rum,0,405
1,oz,appleton reserve rum,1,405
1,oz,el dorado 15-year-old rum,2,405
0.75,oz,lime juice,3,405
0.75,oz,grapefruit juice,4,405
0.5,oz,honey syrup,5,405
1,oz,light puerto rican rum,0,406
1,oz,dark jamaican rum,1,406
1,oz,demerara rum,2,406
1,oz,honey mix,3,406
0.75,oz,lime juice,4,406
0.75,oz,white grapefruit juice,5,406
0.75,oz,soda water,6,406
1.5,oz,dussers [pussers?] navy rum,0,407
1,oz,orange curaao,1,407
0.75,oz,lime juice,2,407
2,oz,water,3,407
2,oz,orange juice,4,407
1,dash,angostura bitters,5,407
1,oz,dark demerara rum,0,408
1,oz,gold or jamaican rum,1,408
1,oz,light rum,2,408
1/2,oz,lime juice,3,408
1/2,oz,orange juice,4,408
1/2,oz,passion fruit juice,5,408
1/2,oz,pineapple juice,6,408
1/2,oz,almond or orgeat syrup,7,408
,,mint sprig,8,408
,,lime slice,9,408
2,oz,reposado tequila,0,409
1,oz,mandarine napoléon liqueur,1,409
1 1/2,oz,lime juice,2,409
1/2,oz,orange juice,3,409
1,tablespoon,superfine sugar,4,409
,,nectarine slice,5,409
1 1/2,oz,bourbon,0,410
1/2,oz,apricot brandy,1,410
1,oz,grapefruit juice,2,410
1/2,oz,lemon juice,3,410
,dash,of angostura bitters,4,410
1,,sugar cube,0,411
,dash,of peychaud’s or angostura bitters,1,411
2,oz,bourbon,2,411
1/4,oz,herbsaint (or pernod or ricard),3,411
1/2,oz,lemon juice,4,411
,,lemon twist,5,411
1 1/2,oz,bourbon (or rye),0,412
3/4,oz,lime juice,1,412
1,teaspoon,sugar,2,412
,dash,of grenadine,3,412
,,orange twist,4,412
,,lemon twist,5,412
1 1/2,oz,gin,0,413
1/2,oz,brandy,1,413
1/2,oz,peach liqueur,2,413
,dash,of lime juice,3,413
3,,to 5 ounces chilled ginger ale,4,413
1 1/2,oz,baileys irish cream,0,414
1 1/2,oz,frangelico,1,414
2 1/2,oz,vodka,0,415
1/2,oz,frangelico,1,415
,,orange twist,2,415
1,oz,butterscotch schnapps,0,416
1,oz,jägermeister,1,416
1,oz,baileys irish cream,2,416
1/4,oz,pastis,3,416
1/2,oz,heavy cream,4,416
,,freshly grated or ground nutmeg,5,416
2,oz,aejo tequila,0,417
.75,oz,agave nectar,1,417
1,oz,heavy whipping cream,2,417
2,oz,milk,3,417
,,oaxacan chocolate powder,4,417
,,whipped cream.,5,417
,,* 1.5 oz. scarlet ibis rum,0,418
,,* 0.5 oz. cruzan black strap rum,1,418
,,* 1 oz. dolin rouge vermouth,2,418
,,* 1 tsp lazzaroni amaretto,3,418
,,* 1 dash fee brothers whiskey barrel-aged bitters,4,418
2,oz,old overholt rye whiskey,0,419
0.75,oz,dolin dry vermouth,1,419
0.75,oz,campari,2,419
1.5,oz,rye,0,420
0.75,oz,dry vermouth,1,420
0.75,oz,campari,2,420
1.5,oz,rittenhouse 100 rye,0,421
0.75,oz,campari,1,421
0.75,oz,dolin dry vermouth,2,421
,,garnish: 1 lemon twist,3,421
1 1/2,oz,gold rum,0,422
1/2,oz,cranberry juice,1,422
1,oz,lime juice,2,422
,,lime wedge,3,422
1,,-2 tsp. simple syrup,0,423
1,,-3 dashes of angostura.,1,423
2,,-4 oz. whisky,2,423
3,,-4 dashes gum syrup,0,424
2,dash,es bitters [bogarts],1,424
1,,wine-glass whiskey [2 oz],2,424
1,,piece lemon peel,3,424
2,oz,wild turkey rye whiskey,0,425
1,,demerara sugar cube,1,425
2,dash,es angostura bitters,2,425
1.5,oz,wild turkey rye,0,426
1,oz,lillet blanc,1,426
0.5,oz,lairds bonded apple brandy,2,426
0.25,oz,green chartreuse,3,426
3,dash,es abbotts or angostura bitters,4,426
1,,sugar cube,0,427
3,dash,es angostura bitters,1,427
3,oz,bourbon or straight rye whiskey,2,427
1,tsp,sugar,0,428
2,dash,es angostura bitters,1,428
2,,orange slices,2,428
2,,maraschino cherries,3,428
,,water or soda water,4,428
2,oz,bourbon,5,428
1,,lump sugar,0,429
2,dash,es angostura bitters,1,429
1,,glass rye or canadian club whisky [2 oz],2,429
1.5,,parts prohibition whiskey,0,430
0.25,,parts rich simple syrup,1,430
,,orange wedge,0,431
,,superfine sugar,1,431
3,oz,orange-flavored vodka,2,431
1/4,oz,lillet blanc drop of orange flower water,3,431
,,orange peel spiral,4,431
,,lemon wedge,0,432
,,sugar,1,432
2,oz,gin,2,432
1,oz,crème de noyaux,3,432
1/2,oz,tuaca,4,432
1/2,oz,parfait amour,5,432
1,oz,lemon juice,6,432
1 1/2,oz,gin,0,433
1,oz,alizé de france passion fruit liqueur,1,433
1/4,oz,limoncello,2,433
,,lemon twist,3,433
1 1/2,oz,citron vodka,0,434
1 1/2,oz,cointreau,1,434
1,oz,lime juice,2,434
1,,to 2 dashes cranberry juice,3,434
,,lemon twist,4,434
1 1/2,oz,gin,0,435
1/2,oz,dry vermouth,1,435
1/2,oz,sweet vermouth,2,435
1,teaspoon,white crème de menthe,3,435
,dash,of angostura bitters,4,435
1,oz,london dry gin,0,436
1,oz,grapefruit juice,1,436
0.5,oz,st. germain elderflower liqueur,2,436
0.5,oz,lemon juice,3,436
1,oz,mezcal,0,437
1,oz,bourbon,1,437
,dash,of angostura bitters,2,437
,dash,of simple syrup,3,437
3,oz,blanco rum,0,438
1/2,oz,maraschino liqueur,1,438
1 1/2,oz,grapefruit juice,2,438
3/4,oz,lime juice,3,438
,,lime wedge,4,438
1 1/2,oz,citron vodka,0,439
4,oz,passion fruit nectar,1,439
1,oz,lime juice,2,439
1 1/2,cups,"seeded, peeled, cubed papaya",3,439
8,,mint leaves,4,439
,,lime wheel,5,439
,,papaya slice,6,439
,,mint sprig,7,439
,,makes 4 servings,0,440
2,cups,cubed ripe papaya,1,440
6,oz,sweet-and-sour,2,440
6,oz,silver tequila,3,440
2,oz,damiana liqueur,4,440
4,,lime wedges,5,440
20,ml,bourbon,0,441
20,ml,amaro nonino quintessentia,1,441
20,ml,aperol,2,441
20,ml,lemon juice,3,441
3.5,cl,gin,0,442
2,cl,apricot brandy,1,442
1.5,cl,orange juice,2,442
1,oz,gin,0,443
1,oz,crème de cassis,1,443
1,oz,noilly prat dry vermouth,2,443
1/4,oz,alizé de france passion fruit liqueur,0,444
2,oz,bombay sapphire gin,1,444
,,lemon peel spiral,2,444
2,oz,ginger-infused vodka (see page 70),0,445
1/2,oz,chilled premium sake,1,445
,,orange twist or thin slice of candied ginger,2,445
1 1/2,oz,vodka,0,446
3/4,oz,melon liqueur,1,446
1,oz,pineapple juice,2,446
,,lime wedge,0,447
,,superfine sugar,1,447
1 1/2,oz,cachaça or light rum,2,447
2,oz,grapefruit juice,3,447
1,oz,keke beach lime liqueur,4,447
1/2,oz,lemon juice,5,447
1,tablespoon,pomegranate syrup (real grenadine),6,447
,,lime twist,7,447
2,oz,light rum,0,448
1,oz,lime juice,1,448
1,tablespoon,sugar,2,448
3,,to 4 ounces chilled club soda,3,448
,,lime slice,4,448
,,maraschino cherry,5,448
2,oz,gin,0,449
3/4,oz,orange curaao,1,449
1/2,oz,lime juice,2,449
1,dash,angostura bitters,3,449
1,dash,regan's orange bitters,4,449
2/3,,gin,0,450
1/3,,curacao,1,450
1,tsp,lime juice,2,450
1,dash,angostura bitters,3,450
1,dash,orange bitters,4,450
1.5,oz,gin,0,451
.5,oz,cointreau,1,451
.75,oz,lime juice,2,451
2,dash,es angostura bitters,3,451
2,oz,blended scotch shiskey,0,452
0.75,oz,lemon juice,1,452
0.375,oz,honey syrup [3:1 honey:hot water],2,452
0.375,oz,sweetened ginger juice [4:3 ginger juice:granulated cane sugar],3,452
1 1/2,oz,white crème de cacao,0,453
1,oz,peppermint schnapps,1,453
1,oz,heavy cream,2,453
1/2,oz,water,0,454
1/2,teaspoon,sugar,1,454
2,dash,es angostura bitters,2,454
2,oz,pernod,3,454
3,oz,pimm’s no. 1,0,455
3,,to 4 ounces chilled club soda,1,455
,,cucumber spear,2,455
,,lemon slice,3,455
2,oz,pimms no. 1 cup,0,456
0.75,oz,lemon juice,1,456
0.5,oz,simple syrup,2,456
3,,cucumber slices,3,456
,,muddle cucumber and simple syrup,4,456
,,add pimms and lemon juice,5,456
2,oz,pimms no. 1 cup,0,457
6,oz,english-style lemonade,1,457
,,english-style lemonade,2,457
1,oz,strained lemon juice,3,457
0.5,,-1 oz. simple syrup,4,457
4,oz,club soda,5,457
3,cl,white rum,0,458
9,cl,pineapple juice,1,458
3,cl,coconut milk,2,458
2,oz,"plantation ""stiggin's fancy"" pineapple rum",0,459
1,oz,lime juice,1,459
0.75,oz,cane sugar syrup,2,459
1.5,oz,"plantation ""stiggin's fancy"" pineapple rum",0,460
0.75,oz,100 proof rhum agricole (preferably neisson),1,460
0.75,oz,lime juice,2,460
0.5,oz,simple syrup,3,460
1 1/2,oz,light rum,0,461
2,oz,grapefruit juice,1,461
1,oz,lime juice,2,461
1,teaspoon,sugar,3,461
,dash,of grenadine,4,461
1,oz,blended whiskey,0,462
1/2,oz,crème de noyaux,1,462
1/2,oz,amaretto,2,462
1/2,oz,kirsch,3,462
1/2,oz,lemon juice,4,462
,,lemon slice,5,462
1,oz,vodka,0,463
1,oz,peach schnapps,1,463
2,oz,cranberry juice,2,463
2,oz,orange juice,3,463
,,lime wedge,4,463
1 1/2,oz,vodka,0,464
1/2,oz,triple sec,1,464
1,oz,cranberry juice,2,464
1/2,oz,lemon juice,3,464
1/2,oz,lime juice,4,464
4,,to 5 ounces chilled 7-up,5,464
,,lemon wedge,6,464
2,oz,good-quality gin,0,465
1/2,oz,guava nectar,1,465
1/2,oz,orange juice,2,465
,,orange twist,3,465
1 1/2,oz,gin,0,466
3/4,oz,mandarine napoléon (or other orange liqueur),1,466
1 1/2,oz,pink (or regular) grapefruit juice,2,466
,,lemon twist,3,466
1,oz,white crème de cacao,0,467
1,oz,crème de noyaux (or amaretto),1,467
1,oz,heavy cream,2,467
4.5,cl,pisco,0,468
3,cl,lemon juice,1,468
2,cl,sugar syrup,2,468
1,,raw egg white (small egg),3,468
,,"although many frozen and blended versions exist, the piña colada is traditionally shaken.",0,469
2,oz,puerto rican light rum,1,469
6,oz,pineapple juice,2,469
2,oz,coconut cream,3,469
,,pineapple spear,4,469
,,maraschino cherry,5,469
2,oz,silver rum,0,470
1,oz,aliz de france passion fruit liqueur,1,470
,cup,diced pineapple,2,470
1,oz,coconut cream,3,470
1,oz,mango juice or nectar,4,470
,oz,lime juice,5,470
1,,pineapple slice,6,470
1,,mango slice,7,470
,,shaved coconut,8,470
2,oz,dark rum,0,471
,dash,of cointreau,1,471
1 1/2,oz,orange juice,2,471
1 1/2,oz,pineapple juice,3,471
1/2,oz,lime juice,4,471
1/2,oz,simple syrup,5,471
,dash,of grenadine,6,471
,,orange slice,7,471
,,maraschino cherry,8,471
,,,9,471
4.5,cl,dark rum,10,471
3.5,cl,orange juice,11,471
3.5,cl,pineapple juice,12,471
2,cl,lemon juice,13,471
1,cl,grenadine,14,471
1,cl,sugar syrup,15,471
3,,to 4 dashes angostura bitters,16,471
4.5,cl,dark rum,0,472
3.5,cl,orange juice,1,472
3.5,cl,pineapple juice,2,472
2,cl,lemon juice,3,472
1,cl,grenadine,4,472
1,cl,sugar syrup,5,472
3,,to 4 dashes angostura bitters,6,472
1 1/2,oz,blended whiskey,0,473
1/2,oz,pear brandy,1,473
2 1/2,oz,grapefruit juice,2,473
3,,to 4 ounces chilled club soda,3,473
1.5,cl,brandy,0,474
4.5,cl,red port,1,474
1,cl,egg yolk,2,474
,,pousse-café #1,0,475
1/4,oz,grenadine,1,475
1/4,oz,yellow chartreuse,2,475
1/4,oz,crème de cassis,3,475
1/4,oz,white crème de menthe,4,475
1/4,oz,green chartreuse,5,475
1/4,oz,brandy,6,475
,,lemon twist,0,476
2,oz,canadian blended whisky,1,476
1/2,oz,bénédictine,2,476
1/2,oz,sweet vermouth,3,476
2,dash,es angostura bitters,4,476
1 1/2,oz,light rum,0,477
1/2,oz,dry vermouth,1,477
1/2,oz,sweet vermouth,2,477
1/4,oz,triple sec,3,477
,,orange twist,4,477
,,lime wedge,0,478
,,sugar and salt,1,478
1 1/2,oz,silver tequila,2,478
1,oz,tuaca,3,478
1,oz,prickly pear juice,4,478
1,oz,lime juice,5,478
,,lime peel spiral,6,478
1 1/2,oz,scotch,0,479
1/2,oz,lillet blanc,1,479
1/4,oz,drambuie,2,479
,,orange slice,3,479
2,oz,vodka,0,480
3,oz,grapefruit juice,1,480
3,oz,chilled purple grape juice,2,480
1 1/2,oz,bénédictine,0,481
3/4,oz,dry vermouth,1,481
3/4,oz,lemon juice,2,481
,,lemon twist,3,481
1,oz,lime juice,0,482
0.5,oz,demerara sugar syrup,1,482
4,,-6 mint leaves,2,482
3,oz,demerara rum,3,482
,,swizzle in double old-fashioned glass partly filled with crushed ice,4,482
,,garnish with mint sprig and spent lime shell,5,482
3,oz,demerara rum,0,483
0.75,oz,"lime juice, plus the spent lime half",1,483
0.5,oz,rich demerara syrup [2:1],2,483
3,dash,es angostura bitters,3,483
1,,bunch spearmint,4,483
,,add bitters,5,483
,,garnish with large bouquet of spearmint,6,483
2,oz,beefeater gin,0,484
0.75,oz,heavy cream,1,484
0.75,oz,simple syrup [1:1],2,484
0.5,oz,lime juice,3,484
0.5,oz,lemon juice,4,484
5,drops,marivani orange rlower water,5,484
1,,egg white,6,484
,,juice of 1/2 lemon,0,485
1/2,tbsp,p. powdered sugar,1,485
1,,egg white,2,485
2,oz,dry gin,3,485
1/2,tsp,fleur dorange,4,485
1,tbsp,p. sweet cream,5,485
1,tbsp,p. powdered sugar,0,486
3,,-4 drops orange flower water,1,486
,,juice of 1/2 lime,2,486
,,juice of 1/2 lemon,3,486
1,,jigger old tom gin,4,486
1,,egg white,5,486
1/2,,glass crushed ice,6,486
2,tbsp,p. rich milk or cream,7,486
1,oz,of seltzer (for pungency),8,486
4.5,cl,gin,0,487
1.5,cl,lime juice,1,487
1.5,cl,lemon juice,2,487
3,cl,sugar syrup,3,487
6,cl,cream,4,487
1,,egg white,5,487
3,dash,es orange flower water,6,487
2,drops,vanilla extract,7,487
,,soda water,8,487
1,tbsp,p. powdered sugar,0,488
3,,-4 drops orange flower water,1,488
,,juice of 1/2 lime,2,488
,,juice of 1/2 lemon,3,488
1,,jigger old tom gin,4,488
1,,egg white,5,488
1/2,,glass crushed ice,6,488
2,tbsp,p. rich milk or cream,7,488
1,oz,of seltzer (for pungency),8,488
,,longdrink,0,489
4.5,cl,gin,1,489
1.5,cl,lime juice,2,489
1.5,cl,lemon juice,3,489
3,cl,sugar syrup,4,489
6,cl,cream,5,489
1,,egg white,6,489
3,dash,es orange flower water,7,489
2,drops,vanilla extract,8,489
,,soda water,9,489
,,juice of 1/2 lemon,0,490
1/2,tbsp,p. powdered sugar,1,490
1,,egg white,2,490
2,oz,dry gin,3,490
1/2,tsp,fleur dorange,4,490
1,tbsp,p. sweet cream,5,490
2,oz,beefeater gin,0,491
0.75,oz,heavy cream,1,491
0.75,oz,simple syrup [1:1],2,491
0.5,oz,lime juice,3,491
0.5,oz,lemon juice,4,491
5,drops,marivani orange rlower water,5,491
1,,egg white,6,491
1/4,cup,raspberries,0,492
6,,mint leaves,1,492
2,oz,vodka,2,492
1,oz,crème de framboise,3,492
2,oz,rye,0,493
3/4,oz,lemon juice,1,493
1/2,oz,simple syrup,2,493
1/2,oz,egg white,3,493
3,drops,absinthe,0,494
1.5,oz,whiskey,1,494
.75,oz,lemon juice,2,494
.5,oz,simple syrup,3,494
1,,egg white,4,494
50,ml,[1.7 oz] rye,0,495
20,ml,[.68 oz] lemon,1,495
20,ml,[.68 oz] simple,2,495
1,,egg white,3,495
2,oz,rittenhouse bonded rye whiskey,0,496
1,oz,lemon juice,1,496
.75,oz,simple syrup,2,496
1,,egg white,3,496
4,,glasses rye whisky [2 oz. rye],0,497
2,,egg whites [1/2 oz. egg white],1,497
1,,glass sweetened lemon juice [1/2 oz. sweetened lemon juice],2,497
,,a few dashes absinthe,3,497
2,oz,rye whiskey,0,498
1,oz,lemon juice,1,498
1/2,oz,grade b maple syrup,2,498
2,dash,es peychaud's bitters,3,498
1/2,oz,egg whites,4,498
,,garnish with lemon twist,5,498
2,oz,rye whiskey,0,499
0.75,oz,sweet vermouth,1,499
